City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Pevek,69.7008,170.3133,-35.84,98,100,2.28,RU,1672606325
Thompson,55.7435,-97.8558,3.36,85,75,6.91,CA,1672606326
Dikson,73.5069,80.5464,-16.65,98,100,9.06,RU,1672606326
Rikitea,-23.1203,-134.9692,77.77,74,100,13.2,PF,1672606327
Port Alfred,-33.5906,26.891,69.19,88,4,4.0,ZA,1672606320
Isangel,-19.55,169.2667,82.51,78,79,11.5,VU,1672606194
Albany,42.6001,-73.9662,43.66,75,100,7.7,US,1672606329
Lazarev,52.225,141.5131,-17.16,80,23,8.43,RU,1672606329
Alice Springs,-23.7,133.8833,76.55,83,93,5.75,AU,1672606330
Birjand,32.8663,59.2211,30.67,51,0,0.0,IR,1672606331
Coahuayana Viejo,18.7333,-103.6833,86.76,44,2,7.36,MX,1672606332
Villa Carlos Paz,-31.4241,-64.4978,78.39,28,38,13.0,AR,1672606332
Kaitangata,-46.2817,169.8464,61.9,68,4,2.95,NZ,1672606333
Sinnamary,5.3833,-52.95,75.45,90,100,8.99,GF,1672606334
Bluff,-46.6,168.3333,58.98,74,35,2.82,NZ,1672606335
Longyearbyen,78.2186,15.6401,31.84,74,75,19.57,SJ,1672606336
Jamestown,42.097,-79.2353,44.02,69,100,11.5,US,1672606728
Severo-Kuril'sk,50.6789,156.125,31.44,95,100,14.9,RU,1672606337
Cape Town,-33.9258,18.4232,74.37,66,0,14.0,ZA,1672606124
Hobart,-42.8794,147.3294,72.27,75,0,1.14,AU,1672606209
Hasaki,35.7333,140.8333,33.22,56,8,12.21,JP,1672606325
Butaritari,3.0707,172.7902,82.27,73,85,16.37,KI,1672606321
Saskylakh,71.9167,114.0833,-8.43,99,100,3.38,RU,1672606339
Husavik,66.0449,-17.3389,17.01,77,34,19.73,IS,1672606340
Umluj,25.0213,37.2685,71.1,65,0,5.82,SA,1672606341
Belaya Gora,68.5333,146.4167,-20.45,97,100,1.61,RU,1672606342
Hornepayne,49.2138,-84.7705,31.8,98,100,6.35,CA,1672606343
Bredasdorp,-34.5322,20.0403,67.5,86,15,13.33,ZA,1672606344
Provideniya,64.3833,-173.3,-0.29,75,23,13.22,RU,1672606345
Saint-Philippe,-21.3585,55.7679,76.59,78,77,3.56,RE,1672606346
Lebu,-37.6167,-73.65,61.52,74,4,12.62,CL,1672606079
Qaanaaq,77.484,-69.3632,-2.92,61,81,6.8,GL,1672606347
Ushuaia,-54.8,-68.3,53.26,54,75,9.22,AR,1672606170
San Vicente,-26.6167,-54.1333,83.48,50,62,2.28,AR,1672606348
Te Anau,-45.4167,167.7167,65.03,65,17,0.27,NZ,1672606210
Chapais,49.7834,-74.8492,19.18,96,63,2.82,CA,1672606349
Beni Mazar,28.4962,30.8029,56.61,69,0,8.25,EG,1672606350
Kapaa,22.0752,-159.319,79.12,70,0,0.0,US,1672606078
Kavieng,-2.5744,150.7967,82.42,73,100,3.91,PG,1672606351
Saint George,37.1041,-113.5841,47.25,88,100,10.36,US,1672606165
Mataura,-46.1927,168.8643,66.15,63,5,0.69,NZ,1672606324
Ponta do Sol,32.6667,-17.1,65.01,75,98,8.81,PT,1672606353
Hithadhoo,-0.6,73.0833,80.74,74,11,12.59,MV,1672606354
Walvis Bay,-22.9575,14.5053,67.15,82,39,10.36,NA,1672606355
Avarua,-21.2078,-159.775,82.45,83,75,10.36,CK,1672606245
Puerto Ayora,-0.7393,-90.3518,84.16,91,34,3.0,EC,1672606201
Kavaratti,10.5669,72.642,81.07,71,40,11.34,IN,1672606356
East London,-33.0153,27.9116,69.37,84,2,14.12,ZA,1672606357
Kumul,42.8,93.45,19.62,53,77,1.81,CN,1672606089
Lompoc,34.6391,-120.4579,59.02,83,100,19.57,US,1672606358
Hilo,19.7297,-155.09,79.25,70,0,8.01,US,1672606212
Hambantota,6.1241,81.1185,72.57,84,100,7.34,LK,1672606085
Samarai,-10.6167,150.6667,81.07,79,100,11.3,PG,1672606360
Grindavik,63.8424,-22.4338,28.87,86,75,16.11,IS,1672606360
Hazorasp,41.3194,61.0742,33.64,67,23,9.84,UZ,1672606361
Maragogi,-9.0122,-35.2225,77.4,85,100,9.46,BR,1672606215
Dingzhou,38.5131,114.9956,23.11,48,36,3.51,CN,1672606362
Mar del Plata,-38.0023,-57.5575,69.1,92,100,17.0,AR,1672606363
Francistown,-21.17,27.5079,70.74,58,58,9.98,BW,1672606363
Fort Nelson,58.8053,-122.7002,-8.01,84,75,2.3,CA,1672606162
Souillac,-20.5167,57.5167,73.78,88,20,6.91,MU,1672606364
Yellowknife,62.456,-114.3525,7.32,85,100,4.61,CA,1672606365
São Filipe,14.8961,-24.4956,74.59,77,93,6.6,CV,1672606366
Busselton,-33.65,115.3333,52.83,81,0,13.49,AU,1672606367
Alekseyevsk,57.8406,108.3492,-30.59,100,21,2.82,RU,1672606368
Bethel,41.3712,-73.414,51.89,60,0,8.05,US,1672606368
The Valley,18.217,-63.0578,80.74,74,20,10.36,AI,1672606212
Hyderabad,17.3753,78.4744,69.31,83,40,5.75,IN,1672606219
Corn Island,12.1694,-83.0418,80.76,77,7,16.55,NI,1672606370
Punta Arenas,-53.15,-70.9167,57.31,51,40,36.82,CL,1672606371
Tadine,-21.55,167.8833,78.22,76,84,5.57,NC,1672606372
Tiruchchendur,8.4833,78.1167,76.87,74,84,13.91,IN,1672606373
Maniitsoq,65.4167,-52.9,4.28,70,29,13.65,GL,1672606374
Malanje,-9.5402,16.341,64.0,98,100,3.87,AO,1672606374
Carnarvon,-24.8667,113.6333,72.95,76,0,25.03,AU,1672606327
Alofi,-19.0595,-169.9187,78.69,89,100,11.5,NU,1672606327
Geraldton,-28.7667,114.6,61.21,88,0,9.22,AU,1672606376
Naze,28.3667,129.4833,54.52,66,21,9.55,JP,1672606248
Kuusamo,65.9667,29.1833,26.64,93,75,17.27,FI,1672606377
Yangi Marg`ilon,40.4272,71.7189,30.92,86,75,4.61,UZ,1672606378
Khatanga,71.9667,102.5,-18.31,96,42,10.89,RU,1672606378
Beira,-19.8436,34.8389,80.69,78,40,5.01,MZ,1672606379
Moultrie,31.1799,-83.7891,74.97,51,7,6.4,US,1672606380
Ketchikan,55.3422,-131.6461,46.38,70,100,27.63,US,1672606380
Barrow,71.2906,-156.7887,-0.15,98,99,8.93,US,1672606381
Nelson Bay,-32.7167,152.15,73.99,86,1,1.01,AU,1672606382
Rāwah,34.4816,41.9093,50.38,37,100,5.46,IQ,1672606383
Sambava,-14.2667,50.1667,75.9,84,50,2.77,MG,1672606383
Puerto Palomas,31.7667,-107.6167,63.36,34,100,28.61,MX,1672606385
Mahébourg,-20.4081,57.7,75.25,88,20,6.91,MU,1672606386
Half Moon Bay,37.4636,-122.4286,60.98,61,0,12.66,US,1672606170
Marsh Harbour,26.5412,-77.0636,76.73,72,45,3.13,BS,1672606092
Oranjestad,12.524,-70.027,82.35,78,20,14.97,AW,1672606172
Fortuna,40.5982,-124.1573,52.93,76,0,9.22,US,1672606388
Kindu,-2.95,25.95,69.39,96,100,2.8,CD,1672606389
Cherskiy,68.75,161.3,-46.46,99,86,4.88,RU,1672606389
Nanortalik,60.1432,-45.2371,10.63,65,15,13.38,GL,1672606390
Ancud,-41.8697,-73.8203,58.06,65,38,12.08,CL,1672606391
Constitución,-35.3333,-72.4167,66.47,59,1,17.25,CL,1672606392
Limulunga,-15.0969,23.1376,66.22,93,99,3.76,ZM,1672606393
Tura,25.5198,90.2201,54.86,65,0,4.27,IN,1672606394
Vanimo,-2.6741,141.3028,76.78,86,18,2.26,PG,1672606106
George Town,5.4112,100.3354,78.89,83,20,8.05,MY,1672606316
Lavrentiya,65.5833,-171.0,-12.71,92,35,11.95,RU,1672606396
Hermanus,-34.4187,19.2345,69.8,83,10,16.35,ZA,1672606331
Kudahuvadhoo,2.6708,72.8944,80.92,69,70,16.42,MV,1672606397
Bodītī,6.9667,37.8667,59.0,70,82,5.19,ET,1672606398
Herat Province,34.5,62.0,33.87,69,0,9.37,AF,1672606399
Wukari,7.85,9.7833,74.7,24,1,5.88,NG,1672606399
Melhus,63.2855,10.2781,20.57,74,4,5.7,NO,1672606400
Stykkisholmur,65.0757,-22.7297,30.18,84,100,16.98,IS,1672606401
Santa Inês,-3.6667,-45.38,77.83,87,48,2.57,BR,1672606401
Vaini,-21.2,-175.2,80.76,94,75,6.91,TO,1672606403
Nioro,13.35,-15.75,81.66,13,96,8.03,GM,1672606405
Djibo,14.1022,-1.6306,70.27,11,85,9.55,BF,1672606405
‘Ewa Beach,21.3156,-158.0072,78.1,70,100,0.0,US,1672606406
Port Hedland,-20.3167,118.5667,84.25,65,94,10.36,AU,1672606407
Cidreira,-30.1811,-50.2056,75.38,86,2,20.27,BR,1672606408
Castro,-24.7911,-50.0119,72.32,78,53,2.35,BR,1672606409
Nikolskoye,59.7035,30.7861,29.8,87,8,8.93,RU,1672606409
Cururupu,-1.8283,-44.8683,78.75,82,45,4.72,BR,1672606410
Bobcaygeon,44.5462,-78.542,38.48,98,100,4.18,CA,1672606411
Nuuk,64.1835,-51.7216,7.88,92,100,9.46,GL,1672606412
Ahipara,-35.1667,173.1667,67.86,69,100,13.98,NZ,1672606413
Arlit,18.7369,7.3853,61.65,22,0,8.7,NE,1672606414
Adrar,20.5022,-10.0711,67.23,20,1,11.65,MR,1672606400
Harar,9.3094,42.1258,58.59,82,86,0.58,ET,1672606416
Saldanha,-33.0117,17.9442,71.65,87,0,11.03,ZA,1672606196
Coyhaique,-45.5752,-72.0662,53.55,62,100,5.75,CL,1672606417
Khāsh,28.2211,61.2158,41.47,46,1,3.85,IR,1672606418
La Rioja,42.25,-2.5,44.38,49,100,10.8,ES,1672606418
Jalu,29.0331,21.5482,57.31,60,96,5.66,LY,1672606419
Tuktoyaktuk,69.4541,-133.0374,-2.2,84,75,13.8,CA,1672606420
Krasnosel'kup,65.7,82.4667,-9.4,98,99,9.66,RU,1672606422
Asău,46.4333,26.4,40.12,78,99,6.67,RO,1672606194
Ribeira Grande,38.5167,-28.7,58.77,62,40,18.41,PT,1672606155
Arraial do Cabo,-22.9661,-42.0278,80.56,78,0,18.41,BR,1672606225
Pasni,25.2631,63.471,67.82,33,0,18.34,PK,1672606424
Mergen,49.1833,125.2167,-17.66,90,12,2.28,CN,1672606425
Atuona,-9.8,-139.0333,78.12,78,9,17.49,PF,1672606426
Paamiut,61.994,-49.6678,12.33,70,72,17.09,GL,1672606426
Boende,-0.2167,20.8667,75.88,71,100,2.28,CD,1672606427
Masallātah,32.6167,14.0,57.96,76,7,5.12,LY,1672606428
Molina,-35.1167,-71.2833,82.13,32,0,6.91,CL,1672606429
Nishihara,26.1842,127.7558,61.88,73,40,13.8,JP,1672606429
Pedersore,63.65,22.6833,31.89,84,10,11.74,FI,1672606431
Tanete,-3.9443,119.7848,75.15,90,100,3.69,ID,1672606432
Upernavik,72.7868,-56.1549,-18.71,69,23,6.46,GL,1672606433
Cap Malheureux,-19.9842,57.6142,75.47,77,58,5.03,MU,1672606433
San Martín,-33.081,-68.4681,86.54,29,15,11.32,AR,1672606434
Starkville,33.4504,-88.8184,76.87,36,0,8.05,US,1672606435
New Norfolk,-42.7826,147.0587,71.92,61,34,2.06,AU,1672606325
Nome,64.5011,-165.4064,3.56,86,11,10.25,US,1672606436
Dęblin,51.5591,21.8483,52.57,74,78,9.06,PL,1672606437
Tiarei,-17.5333,-149.3333,86.02,76,15,7.63,PF,1672606438
Krasne,49.9145,24.6134,47.86,81,27,7.94,UA,1672606439
Norman Wells,65.282,-126.8329,-3.96,77,20,5.75,CA,1672606440
Rincon,32.296,-81.2354,68.92,80,75,4.61,US,1672606441
Bontang,0.1333,117.5,78.08,86,99,4.34,ID,1672606441
Gunib,42.3876,46.9651,37.94,37,100,4.38,RU,1672606442
Saint Paul Harbor,57.79,-152.4072,38.71,100,100,12.66,US,1672606444
Faya,18.3851,42.4509,57.72,69,1,2.48,SA,1672606445
Hesla,24.0667,85.8833,55.81,48,0,3.6,IN,1672606446
Pangai,-19.8,-174.35,78.91,83,75,5.75,TO,1672606447
Suzdal,56.4281,40.4414,34.29,100,100,8.61,RU,1672606329
Cabo San Lucas,22.8909,-109.9124,83.61,65,42,16.28,MX,1672606332
Kapuskasing,49.4169,-82.4331,30.29,93,100,5.75,CA,1672606449
Ulaangom,49.9811,92.0667,-13.09,98,100,1.7,MN,1672606450
Hamilton,39.1834,-84.5333,54.59,90,100,1.99,US,1672606406
Río Gallegos,-51.6226,-69.2181,64.45,22,75,20.71,AR,1672606302
Purwodadi Grobogan,-7.0868,110.9158,73.89,95,100,6.02,ID,1672606451
Sibolga,1.7427,98.7792,74.44,91,92,2.71,ID,1672606452
Ust-Kuyga,70.0167,135.6,-18.58,97,100,4.85,RU,1672606452
Munak,29.5187,76.8486,48.85,66,0,4.54,IN,1672606453
La Asuncion,11.0333,-63.8628,78.44,78,0,14.54,VE,1672606454
Bonthe,7.5264,-12.505,79.14,74,7,8.03,SL,1672606455
Batagay-Alyta,67.8006,130.4114,-12.44,99,100,4.94,RU,1672606455
Øksfjord,70.2396,22.3479,37.58,68,100,23.04,NO,1672606456
Oktyabr'skoye,43.0645,44.7417,32.14,86,98,2.24,RU,1672606457
San Patricio,28.017,-97.5169,83.16,62,4,14.09,US,1672606457
Prince Rupert,54.3161,-130.3201,46.09,66,75,48.34,CA,1672606211
Kambove,-10.8764,26.5969,61.7,97,100,3.18,CD,1672606458
Bengkulu,-3.8004,102.2655,73.69,90,100,3.62,ID,1672606459
Burnie,-41.0667,145.9167,63.95,95,88,8.84,AU,1672606460
Ciudad de Armería,18.9333,-103.9667,84.76,49,1,8.3,MX,1672606461
Lagoa,39.05,-27.9833,57.43,63,98,26.08,PT,1672606461
Aklavik,68.2191,-135.0107,-16.96,100,86,7.81,CA,1672606462
Boddam,57.4667,-1.7833,33.44,92,72,20.62,GB,1672606463
Oistins,13.0667,-59.5333,75.29,78,75,18.41,BB,1672606464
Dhidhdhoo,6.8833,73.1,79.7,72,84,6.11,MV,1672606465
Candelaria,13.9311,121.4233,73.47,95,52,5.79,PH,1672606466
Diamantino,-14.4086,-56.4461,81.1,75,95,4.94,BR,1672606232
Ayan,56.45,138.1667,-12.57,76,95,12.24,RU,1672606467
Kenai,60.5544,-151.2583,33.89,93,100,5.75,US,1672606468
Ostrovnoy,68.0531,39.5131,25.0,95,99,10.07,RU,1672606469
Broome,42.2506,-75.833,45.66,75,90,3.6,US,1672606469
Butembo,0.15,29.2833,58.28,84,59,4.09,CD,1672606470
Vardø,70.3705,31.1107,33.78,93,75,4.61,NO,1672606470
Andenes,69.3143,16.1194,33.78,93,75,14.97,NO,1672606472
Roebourne,-20.7833,117.1333,82.15,46,35,19.44,AU,1672606473
Port Elizabeth,-33.918,25.5701,70.11,91,0,14.97,ZA,1672606474
Canutama,-6.5339,-64.3831,74.52,94,99,5.23,BR,1672606452
Korla,41.7597,86.1469,19.26,60,0,2.71,CN,1672606476
Ferrol,43.4832,-8.2369,52.32,91,100,14.54,ES,1672606476
Rize,40.9044,40.8949,27.28,43,0,5.03,TR,1672606478
Katsuura,35.1333,140.3,43.9,69,17,11.72,JP,1672606479
Hailey,43.5196,-114.3153,32.9,58,100,13.0,US,1672606335
Padang,-0.9492,100.3543,75.22,87,96,2.68,ID,1672606480
Port Lincoln,-34.7333,135.8667,63.84,84,0,12.53,AU,1672606481
Maceió,-9.6658,-35.7353,76.44,94,75,8.05,BR,1672606198
Jojoima,7.8792,-10.7878,71.83,40,4,3.22,SL,1672606482
Noumea,-22.2763,166.4572,79.0,99,40,9.64,NC,1672606482
Fairbanks,64.8378,-147.7164,18.61,86,75,0.0,US,1672606381
Berlevåg,70.8578,29.0864,32.0,93,100,0.0,NO,1672606484
Calbuco,-41.768,-73.1273,65.41,55,55,11.54,CL,1672606428
Lüderitz,-26.6481,15.1594,67.15,83,41,7.74,NA,1672606485
Airai,-8.9266,125.4092,61.09,96,100,6.17,TL,1672606485
Vestmanna,62.1564,-7.1664,34.72,60,55,5.75,FO,1672606465
Merrill,45.1805,-89.6835,35.37,86,100,8.05,US,1672606434
Boké,10.9409,-14.2967,72.32,74,61,2.86,GN,1672606487
Muli,2.9167,73.5667,80.35,70,51,17.22,MV,1672606488
Savé,8.0425,2.486,83.14,16,64,2.84,BJ,1672606488
Yar-Sale,66.8333,70.8333,-32.82,100,59,3.85,RU,1672606489
Avera,33.194,-82.5271,65.71,61,46,6.31,US,1672606491
Gunnaur,28.25,78.4333,50.34,52,1,4.5,IN,1672606491
Laguna,38.421,-121.4238,61.18,49,0,20.71,US,1672606492
Kigoma,-4.8769,29.6267,72.82,77,81,2.59,TZ,1672606493
Pisco,-13.7,-76.2167,75.25,69,0,11.5,PE,1672606493
Klyuchi,52.2667,79.1667,1.98,99,99,3.27,RU,1672606494
Grand Gaube,-20.0064,57.6608,75.38,77,83,4.25,MU,1672606495
Nara,34.6851,135.8049,42.49,69,55,3.2,JP,1672606495
Galesong,-5.3166,119.3661,77.02,81,100,8.43,ID,1672606496
Kubanskiy,45.9292,40.5806,47.14,82,100,19.93,RU,1672606497
Clyde River,70.4692,-68.5914,-23.57,76,0,13.8,CA,1672606497
Santa Marta,11.2408,-74.199,91.45,61,20,11.99,CO,1672606403
Erdenet,49.0333,104.0833,-13.58,100,35,3.87,MN,1672606498
Gorontalo,0.5412,123.0595,75.11,93,100,3.67,ID,1672606499
Chicama,-7.8447,-79.1469,72.14,58,51,11.36,PE,1672606500
Sioux Lookout,50.1001,-91.917,19.47,93,100,4.61,CA,1672606501
Portland,45.5234,-122.6762,47.93,92,75,3.44,US,1672606907
San Benito,36.6166,-121.0844,46.56,65,0,10.54,US,1672606502
Najrān,17.4924,44.1277,61.45,55,60,4.34,SA,1672606503
Lincoln,40.8,-96.667,49.17,57,86,4.0,US,1672606755
Reconquista,-29.15,-59.65,74.57,87,100,5.57,AR,1672606504
Pareora,-44.4871,171.2132,60.01,65,0,11.34,NZ,1672606505
Iquitos,-3.7481,-73.2472,84.24,79,75,2.3,PE,1672606506
Tyukhtet,56.5389,89.3011,17.28,90,88,8.14,RU,1672606507
Qasigiannguit,68.8193,-51.1922,-19.68,92,42,7.49,GL,1672606507
Bambous Virieux,-20.3428,57.7575,75.22,88,20,6.91,MU,1672606508
Nadym,65.5333,72.5167,-34.56,100,35,4.23,RU,1672606509
São João da Barra,-21.6403,-41.0511,78.89,86,99,17.76,BR,1672606509
Chui,-33.6971,-53.4616,79.99,57,81,17.96,UY,1672606274
Kapit,2.0167,112.9333,72.36,99,95,0.96,MY,1672606510
Ilulissat,69.2167,-51.1,-21.77,83,70,8.63,GL,1672606511
Ondjiva,-17.0667,15.7333,73.65,65,26,3.49,AO,1672606512
Esso,55.9333,158.7,-1.93,100,100,4.45,RU,1672606513
Gilgit,35.9221,74.3087,27.7,39,0,3.83,PK,1672606513
Chifeng,42.2683,118.9636,7.48,43,0,6.24,CN,1672606514
Guerrero Negro,27.9769,-114.0611,66.02,71,100,20.76,MX,1672606351
Poum,-20.2333,164.0167,78.89,71,89,13.56,NC,1672606516
