City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Talnakh,69.4865,88.3972,-3.8,80,100,3.29,RU,1672606517
Cienfuegos,22.1461,-80.4356,84.49,54,24,3.87,CU,1672606518
Yeppoon,-23.1333,150.7333,71.38,71,20,12.66,AU,1672606252
Kaseda-shirakame,31.4167,130.3167,49.24,71,23,10.25,JP,1672606519
Almaznyy,48.0448,40.045,43.68,86,100,19.28,RU,1672606520
Chokurdakh,70.6333,147.9167,-24.05,99,99,4.85,RU,1672606523
Leningradskiy,69.3833,178.4167,-31.47,95,23,2.84,RU,1672606525
Ballina,-28.8667,153.5667,69.01,99,49,7.14,AU,1672606526
Rognan,67.0953,15.3878,40.87,86,86,9.71,NO,1672606526
Iqaluit,63.7506,-68.5145,-14.31,75,75,3.44,CA,1672606527
Richards Bay,-28.783,32.0377,65.32,81,0,3.49,ZA,1672606529
Pithora,21.2667,82.5167,60.01,51,0,3.47,IN,1672606530
Tautira,-17.7333,-149.15,80.26,76,11,10.76,PF,1672606531
Springfield,37.2153,-93.2982,64.22,72,0,11.5,US,1672606284
Huarmey,-10.0681,-78.1522,74.86,71,64,11.1,PE,1672606532
Hong Kong,22.2855,114.1577,65.25,73,100,5.99,HK,1672606360
Beloha,-25.1667,45.05,74.17,84,97,8.59,MG,1672606533
Novopavlovka,51.2172,109.2091,-20.63,100,91,1.36,RU,1672606534
Saint-Augustin,51.226,-58.6502,21.58,84,100,9.86,CA,1672606535
Camabatela,-8.1881,15.375,62.74,98,100,0.98,AO,1672606535
Pemba,-12.974,40.5178,75.54,89,100,5.93,MZ,1672606536
Esperance,-33.8667,121.9,58.55,71,0,9.08,AU,1672606537
Yumen,40.2833,97.2,16.74,46,99,3.33,CN,1672606537
San Quintín,30.4833,-115.95,60.42,63,35,24.45,MX,1672606538
Coronel Fabriciano,-19.5186,-42.6289,78.84,53,0,4.61,BR,1672606425
Angatuba,-23.4897,-48.4128,78.04,67,89,2.39,BR,1672606539
Vila Velha,-20.3297,-40.2925,78.75,87,75,11.5,BR,1672606539
Gerede,40.8008,32.1969,32.63,59,1,4.81,TR,1672606540
Saint Stephen,50.3333,-4.9,49.95,93,20,9.22,GB,1672606541
Vrangel',42.7297,133.0839,10.83,62,6,19.42,RU,1672606541
Devrek,41.2192,31.9558,45.19,68,0,4.34,TR,1672606542
Mamboma,8.0833,-11.6833,71.55,56,20,2.48,SL,1672606542
Kurchum,48.5722,83.6542,14.81,96,100,0.45,KZ,1672606544
Camacha,33.0833,-16.3333,58.42,77,40,14.97,PT,1672606544
Toora-Khem,52.4675,96.11,-17.3,100,99,0.89,RU,1672606545
Marion,39.7684,-86.1555,53.26,90,100,8.05,US,1672606390
Torbay,47.6666,-52.7314,39.27,96,100,9.22,CA,1672606272
Paragominas,-2.9667,-47.4833,74.64,93,97,3.74,BR,1672606546
Plettenberg Bay,-34.0527,23.3716,66.79,92,19,7.87,ZA,1672606547
Klaksvík,62.2266,-6.589,36.52,56,47,19.37,FO,1672606548
Plattsburgh,44.6995,-73.4529,41.36,75,73,3.0,US,1672606548
Buraidah,26.326,43.975,52.25,58,100,15.01,SA,1672606549
Pacific Grove,36.6177,-121.9166,62.02,77,0,15.99,US,1672606550
Esim,4.8699,-2.2405,79.07,69,1,4.0,GH,1672606550
Nizāmābād,18.6667,78.1167,67.23,54,0,5.44,IN,1672606551
Kruisfontein,-34.0033,24.7314,67.89,95,2,8.1,ZA,1672606552
Wajid,3.8093,43.2471,79.18,59,7,19.37,SO,1672606553
Kalmunai,7.4167,81.8167,74.71,79,93,9.86,LK,1672606554
Raudeberg,61.9875,5.1352,32.67,66,90,11.3,NO,1672606555
Luganville,-15.5333,167.1667,79.68,85,100,6.26,VU,1672606555
Sirte,31.2089,16.5887,62.91,70,19,8.34,LY,1672606509
Faanui,-16.4833,-151.75,80.91,75,99,13.18,PF,1672606556
Lakatoro,-16.0999,167.4164,81.43,79,100,5.77,VU,1672606557
Porto-Novo,6.4965,2.6036,78.62,52,36,4.63,BJ,1672606558
Srednekolymsk,67.45,153.6833,-31.07,96,100,3.38,RU,1672606558
Tevriz,57.509,72.4042,-10.89,97,100,2.71,RU,1672606559
Henderson,36.0397,-114.9819,60.24,49,0,21.85,US,1672606299
San Marcos,33.1434,-117.1661,58.03,83,98,13.0,US,1672606560
Dhārchula,29.85,80.5333,43.43,29,5,6.93,IN,1672606561
Metro,-5.1131,105.3067,73.08,94,100,5.08,ID,1672606562
Shimoda,34.6667,138.95,43.11,72,30,20.04,JP,1672606563
Nacala,-14.5428,40.6728,75.99,88,99,4.07,MZ,1672606565
Buala,-8.145,159.5921,81.93,82,95,9.64,SB,1672606566
Sitka,57.0531,-135.33,44.49,70,100,34.52,US,1672606270
Frontera,26.9333,-101.45,87.33,18,60,1.01,MX,1672606568
Tuatapere,-46.1333,167.6833,64.67,62,3,1.3,NZ,1672606539
Hay River,60.8156,-115.7999,-5.82,77,75,5.75,CA,1672606569
Brawley,32.9787,-115.5303,69.49,39,0,25.93,US,1672606570
Karasjok,69.4719,25.5112,31.32,78,100,25.32,NO,1672606570
Kungurtug,50.5994,97.5228,-13.04,98,81,1.7,RU,1672606571
Bentiu,9.2333,29.8333,76.6,33,18,6.08,SS,1672606572
Iskateley,67.6803,53.1512,5.52,93,100,21.3,RU,1672606573
Dunedin,-45.8742,170.5036,59.81,95,4,11.18,NZ,1672606324
Tasiilaq,65.6145,-37.6368,-11.88,46,0,6.89,GL,1672606574
Praia,14.9215,-23.5087,73.94,78,20,17.27,CV,1672606576
Muroto-misakicho,33.2833,134.15,48.31,58,20,6.6,JP,1672606577
Flin Flon,54.7682,-101.865,8.44,78,100,2.3,CA,1672606578
Nekā,36.6508,53.299,40.51,87,0,2.3,IR,1672606579
Dessie,11.1333,39.6333,50.54,89,71,1.74,ET,1672606580
Tilichiki,60.4667,166.1,-20.81,99,22,9.55,RU,1672606582
Kyren,51.6828,102.1408,-3.51,77,18,1.41,RU,1672606582
Okhotsk,59.3833,143.3,-9.71,76,82,18.84,RU,1672606583
Ambunti,-4.2365,142.8448,73.49,98,100,0.34,PG,1672606584
Itaituba,-4.2761,-55.9836,78.96,89,75,4.61,BR,1672606585
Ouésso,1.6136,16.0517,75.13,47,24,2.64,CG,1672606586
Koutiala,12.3917,-5.4642,74.3,11,48,8.25,ML,1672606586
Mahrīz,31.5917,54.4318,32.5,55,12,3.42,IR,1672606587
Kilindoni,-7.9139,39.6668,81.21,76,1,12.3,TZ,1672606588
Linjiang,41.8069,126.9078,-5.73,99,51,0.51,CN,1672606589
Buribay,51.9617,58.1592,3.13,98,99,2.68,RU,1672606589
Daru,-9.0763,143.2092,78.6,75,100,5.37,PG,1672606590
Bairiki Village,1.3292,172.9752,82.4,74,20,14.97,KI,1672606590
Shilka,51.85,116.0333,-14.46,96,5,4.27,RU,1672606591
Meadow Lake,34.8014,-106.5436,52.48,66,100,18.3,US,1672606592
Marfino,55.7028,37.3822,44.51,93,100,15.66,RU,1672606593
Evanston,42.0411,-87.6901,46.96,85,75,5.75,US,1672606393
Panacan,9.2463,118.4082,78.37,85,100,10.38,PH,1672606594
Pombas,17.1503,-25.0201,71.38,77,100,12.3,CV,1672606595
Halifax,44.6453,-63.5724,51.8,91,100,17.27,CA,1672606595
Vila do Maio,15.1333,-23.2167,74.19,75,85,12.44,CV,1672606596
Plouzané,48.3833,-4.6167,46.72,93,100,9.22,FR,1672606458
Nabire,-3.3667,135.4833,74.84,87,100,1.83,ID,1672606598
Henties Bay,-22.116,14.2845,68.54,81,19,8.21,NA,1672606598
Trelew,-43.249,-65.3051,81.46,11,0,21.21,AR,1672606599
Jämsä,61.8642,25.19,26.15,89,7,9.62,FI,1672606600
Saint-Gilles,43.6766,4.4302,58.91,88,100,6.91,FR,1672606600
Dayapan,13.9372,120.9162,73.2,91,41,5.91,PH,1672606601
Şebinkarahisar,40.2883,38.4236,29.39,52,0,3.0,TR,1672606601
Sabha,27.0377,14.4283,53.1,45,0,6.35,LY,1672606602
Pau Brasil,-15.4642,-39.6511,74.43,82,89,5.37,BR,1672606603
Tokur,53.1333,132.9,-40.09,100,98,1.72,RU,1672606604
Marsabit,2.3284,37.9899,66.47,65,20,5.01,KE,1672606604
Dijkot,31.2167,72.9833,50.04,26,0,5.26,PK,1672606605
Hidrolândia,-4.4081,-40.4378,90.7,31,98,3.56,BR,1672606606
Cayenne,4.9333,-52.3333,77.04,88,75,2.3,GF,1672606607
Novoagansk,61.9449,76.6625,-25.74,100,97,4.05,RU,1672606608
Oddur,4.1213,43.8894,76.46,65,35,17.2,SO,1672606608
Zyryanka,65.75,150.85,-33.68,94,96,7.9,RU,1672606609
Kluczbork,50.9728,18.2182,49.73,80,98,9.48,PL,1672606611
San Anselmo,37.9747,-122.5616,63.12,49,0,13.8,US,1672606612
Jaciara,-15.9653,-54.9683,80.8,71,100,3.36,BR,1672606612
Benicarló,40.4165,0.4271,57.9,69,100,1.81,ES,1672606613
Yuncheng,35.0231,110.9928,32.68,32,81,2.55,CN,1672606613
Sarasota,27.167,-82.3332,82.92,91,0,5.75,US,1672606530
Maunabo,18.0072,-65.8993,80.47,84,12,10.98,PR,1672606614
Denpasar,-8.65,115.2167,80.26,83,20,11.5,ID,1672606321
Mandalgovi,45.7625,106.2708,-0.45,95,20,4.27,MN,1672606616
Luanda,-8.8368,13.2343,77.47,84,100,7.18,AO,1672606616
Energetik,51.7445,58.7934,6.51,97,96,2.71,RU,1672606617
Balkhash,46.844,74.9804,12.7,96,100,5.66,KZ,1672606618
Mitsamiouli,-11.3847,43.2844,80.74,77,91,8.43,KM,1672606618
Ballinrobe,53.6333,-9.2333,40.75,88,12,6.76,IE,1672606619
Tabuk,17.4189,121.4443,70.77,98,98,0.38,PH,1672606620
Solnechnyy,50.7214,136.6319,-9.36,99,100,1.77,RU,1672606620
Saint-Pierre,-21.3393,55.4781,76.68,69,20,4.61,RE,1672606621
Yamada,39.4667,141.95,29.46,59,13,18.97,JP,1672606622
Oussouye,12.485,-16.5469,74.14,69,78,4.94,SN,1672606622
Shache,38.4167,77.2406,20.44,39,0,3.67,CN,1672606623
Codrington,-38.2667,141.9667,65.21,85,32,7.76,AU,1672606624
Arrondissement de Langres,47.8333,5.3333,51.19,69,34,20.71,FR,1672606625
Mahabalipuram,12.6264,80.1722,77.05,71,5,6.91,IN,1672606511
Kabinda,-6.1333,24.4833,65.77,96,100,3.15,CD,1672606626
Tiksi,71.6872,128.8694,-33.56,100,91,6.31,RU,1672606627
Kahului,20.8947,-156.47,79.84,78,29,7.0,US,1672606627
Kargil,34.5667,76.1,-9.27,78,7,3.6,IN,1672606628
Westport,41.1415,-73.3579,53.19,55,16,5.01,US,1672606629
Mae Sai,20.4335,99.8762,58.12,87,22,2.28,TH,1672606630
Parrita,9.5201,-84.3225,87.26,76,66,5.44,CR,1672606631
Vallenar,-28.5708,-70.7581,80.92,29,0,11.16,CL,1672606632
Road Town,18.4167,-64.6167,80.64,74,40,6.91,VG,1672606549
Merritt,50.1123,-120.7942,37.81,94,92,0.89,CA,1672606633
Lethem,3.3803,-59.7968,84.67,63,87,7.34,GY,1672606634
Aborlan,9.4352,118.5492,77.31,90,100,9.26,PH,1672606635
Deputatsky,69.3,139.9,-17.18,98,100,3.85,RU,1672606612
Ambilobe,-13.2,49.05,74.75,89,93,3.04,MG,1672606636
Araguaína,-7.1911,-48.2072,78.67,79,100,2.64,BR,1672606637
Kupang,-10.1667,123.5833,80.31,85,100,19.64,ID,1672606638
Srandakan,-7.9386,110.2506,77.72,87,100,9.73,ID,1672606639
Tahe,52.3333,124.7333,-9.92,86,55,5.41,CN,1672606640
Chapaevsk,52.9813,49.7112,32.83,98,100,14.34,RU,1672606641
Kyshtovka,56.555,76.6271,-14.58,100,96,1.79,RU,1672606642
Swellendam,-34.0226,20.4417,67.37,83,5,12.33,ZA,1672606643
Russell,32.3502,-85.1999,75.38,58,27,3.56,US,1672606644
Poya,-21.35,165.15,77.27,75,67,5.17,NC,1672606645
Chibuto,-24.6867,33.5306,70.43,92,99,4.47,MZ,1672606646
Belyy Yar,53.6039,91.3903,-5.91,92,100,0.0,RU,1672606647
Meget,52.415,104.0494,-17.64,99,55,1.95,RU,1672606648
Billings Metropolitan Area,45.7833,-108.5007,40.51,61,100,5.01,US,1672606648
Dāmghān,36.1683,54.348,33.42,40,0,3.22,IR,1672606404
Gornyy Shchit,56.6881,60.5195,0.72,85,100,11.18,RU,1672606649
Soloneshnoye,51.6544,84.3197,11.19,92,98,3.94,RU,1672606650
Wagar,16.1525,36.2032,76.96,63,5,12.59,SD,1672606651
Lata,40.1629,-8.3327,52.92,95,100,4.09,PT,1672606652
Sisimiut,66.9395,-53.6735,-2.52,87,88,10.36,GL,1672606653
Esmeraldas,-19.7625,-44.3139,76.24,87,81,5.14,BR,1672606653
Caernarfon,53.1413,-4.2702,45.77,33,60,9.22,GB,1672606654
Payakumbuh,-0.2202,100.6308,67.53,97,99,2.28,ID,1672606655
Porto Santo,33.072,-16.3415,61.18,77,40,14.97,PT,1672606655
Songea,-10.6833,35.65,67.35,94,20,5.75,TZ,1672606656
Caravelas,-17.7125,-39.2481,76.48,80,5,6.22,BR,1672606656
Māngrol,21.1167,70.1167,65.73,40,17,11.77,IN,1672606584
Semey,50.4111,80.2275,8.2,91,39,6.49,KZ,1672606657
Storforshei,66.4043,14.5233,35.38,86,75,10.36,NO,1672606659
Kribi,2.95,9.9167,80.76,72,10,10.47,CM,1672606659
Requena,39.4883,-1.1004,42.51,50,100,1.83,ES,1672606660
Jieshi,22.8134,115.8257,61.3,77,97,8.1,CN,1672606661
Hīt,33.6416,42.8251,51.89,38,87,7.94,IQ,1672606661
Markala,13.7021,-6.0659,74.5,12,50,8.81,ML,1672606662
Bilibino,68.0546,166.4372,-31.92,99,100,0.27,RU,1672606663
Miandrivazo,-19.5167,45.4667,74.48,88,100,2.86,MG,1672606663
Phang Nga,8.4509,98.5298,75.24,92,93,4.5,TH,1672606664
Manuk Mangkaw,4.8,119.85,80.94,81,100,8.46,PH,1672606665
Mt. Pleasant,32.7941,-79.8626,71.1,87,75,6.91,US,1672606665
Kiryat Gat,31.61,34.7642,63.28,100,96,31.05,IL,1672606382
Egvekinot,66.3167,-179.1667,-18.33,89,20,13.65,RU,1672606666
Zyryanskoye,56.8306,86.6258,14.5,90,95,11.41,RU,1672606667
Prieska,-29.6641,22.7474,86.41,23,94,4.81,ZA,1672606668
Bonito,-21.1211,-56.4819,86.11,59,88,4.83,BR,1672606669
Aras,42.5617,-2.356,52.23,66,0,4.61,ES,1672606670
Kamenka,51.3223,42.7678,40.06,97,100,16.17,RU,1672606670
Ballarat,-37.5662,143.8496,72.57,67,97,8.01,AU,1672606529
Tocopilla,-22.092,-70.1979,71.04,71,57,10.92,CL,1672606672
Kropotkin,45.4375,40.5756,46.74,84,98,17.74,RU,1672606673
Warwick,41.7001,-71.4162,51.26,61,40,10.36,US,1672606608
Iracoubo,5.4802,-53.2011,75.63,90,100,9.01,GF,1672606674
High Level,58.5169,-117.136,1.51,92,20,3.44,CA,1672606674
Mackay,-21.15,149.2,76.68,67,90,15.32,AU,1672606675
Narsaq,60.9167,-46.05,-6.88,66,6,6.49,GL,1672606676
Salalah,17.0151,54.0924,73.0,43,88,5.91,OM,1672606538
Leticia,-4.2153,-69.9406,86.05,70,75,8.05,CO,1672606678
Bāpatla,15.9,80.4667,73.65,82,0,5.79,IN,1672606678
Provincia di Pistoia,43.9667,10.8333,50.92,89,97,1.77,IT,1672606679
Dayong,25.0209,118.2898,59.58,76,100,3.56,CN,1672606679
Mānikganj,23.8553,90.0125,66.18,55,0,4.43,BD,1672606680
Mount Gambier,-37.8333,140.7667,62.31,79,28,5.79,AU,1672606681
Monrovia,6.3005,-10.7969,76.77,75,4,7.96,LR,1672606682
Japura,-0.3167,102.35,71.56,98,100,1.59,ID,1672606683
Cockburn Town,21.4612,-71.1419,80.56,65,40,11.5,TC,1672606389
Conceição do Araguaia,-8.2578,-49.2647,82.06,75,65,2.28,BR,1672606684
Sørland,67.667,12.6934,42.66,72,92,32.03,NO,1672606685
Niksar,40.5917,36.9517,41.22,55,0,3.83,TR,1672606686
Aguascalientes,21.8833,-102.3,71.85,23,0,15.21,MX,1672606686
Harboøre,56.6175,8.1807,43.14,94,100,16.49,DK,1672606687
Morant Bay,17.8815,-76.4093,86.7,75,19,5.68,JM,1672606688
Anadyr,64.75,177.4833,-29.67,98,67,8.79,RU,1672606688
Wonthaggi,-38.6044,145.5913,66.47,87,98,6.6,AU,1672606689
Utmanzai,34.188,71.7629,45.21,25,0,2.42,PK,1672606690
Blagoyevo,63.3667,47.9167,28.92,97,100,5.39,RU,1672606690
Nueva Guinea,11.6876,-84.4562,77.58,84,53,11.61,NI,1672606691
Ugoofaaru,5.6667,73.0,79.36,72,68,7.49,MV,1672606692
Aykhal,66.0,111.5,-7.78,86,99,7.63,RU,1672606693
Nantucket,41.2835,-70.0995,52.14,79,16,16.15,US,1672606693
Atherton,53.5237,-2.4935,46.04,88,63,1.99,GB,1672606694
Kieta,-6.2167,155.6333,81.68,78,53,7.27,PG,1672606695
Gornopravdinsk,60.05,69.9,-8.5,97,98,5.75,RU,1672606696
Boguchany,58.3814,97.4531,-6.47,92,99,2.13,RU,1672606697
Chegdomyn,51.1167,133.0167,-33.39,100,97,1.99,RU,1672606698
Muisne,0.6,-80.0333,78.75,72,48,9.46,EC,1672606699
Atar,20.5169,-13.0499,75.42,17,0,8.46,MR,1672606699
Zaraza,9.3503,-65.3245,86.23,50,33,11.74,VE,1672606700
Española,35.9911,-106.0806,50.85,53,100,5.3,US,1672606701
Smirnykh,49.75,142.8333,-17.36,89,86,5.88,RU,1672606701
Muzhi,65.3667,64.6667,-19.05,98,100,5.14,RU,1672606702
Kamaishi,39.2667,141.8833,29.14,69,49,18.52,JP,1672606703
Sobolevo,54.4299,31.8996,43.05,98,100,20.0,RU,1672606704
Zapotiltic,19.6167,-103.4333,74.93,39,42,8.68,MX,1672606583
Itanhém,-17.1664,-40.33,73.56,89,18,9.8,BR,1672606705
Ariquemes,-9.9133,-63.0408,80.35,87,72,4.34,BR,1672606706
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,96.73,31,78,7.0,AR,1672606706
Enid,36.3956,-97.8784,62.28,48,75,8.05,US,1672606652
Chuguyevka,44.1653,133.8633,-3.84,93,100,7.96,RU,1672606707
Niamey,13.5137,2.1098,73.69,14,6,6.91,NE,1672606708
Meulaboh,4.1363,96.1285,74.14,91,66,4.0,ID,1672606469
Tarauacá,-8.1614,-70.7656,74.14,97,99,4.59,BR,1672606709
Salmon Arm,50.6998,-119.3024,37.31,97,100,0.65,CA,1672607095
Puerto El Triunfo,13.2833,-88.55,84.2,60,23,8.14,SV,1672606710
Aldan,58.6031,125.3894,-6.29,97,100,11.88,RU,1672606533
Shenjiamen,29.9576,122.298,50.11,64,100,13.62,CN,1672606712
Zhigansk,66.7697,123.3711,-12.82,97,100,10.76,RU,1672606712
Conde,-7.2597,-34.9075,80.06,83,75,13.8,BR,1672606713
Kodinsk,58.6881,99.1844,-23.94,99,83,3.49,RU,1672606713
Kudat,6.8837,116.8477,80.53,89,20,2.3,MY,1672606714
